userid,itemid,score
55,59,5
56,59,5
57,59,5
58,59,5
59,59,5
60,59,5
61,59,5
62,59,5
63,59,5
64,59,5
65,59,5
66,59,5
67,59,5
68,59,5
69,59,5
70,59,5
71,59,5
72,59,5
73,59,5
74,59,5
75,59,5
76,59,5
77,59,5
78,59,5
79,59,3
80,59,5
81,59,4
82,59,5
83,59,5
84,59,4
85,59,5
86,59,5
87,59,4
88,59,5
89,59,5
90,59,5
91,59,5
92,59,5
93,59,5
94,59,5
95,59,5
96,59,4
97,59,5
98,59,5
99,59,3
100,59,5
101,59,4
102,59,5
103,59,5
104,59,5
105,59,5
106,59,5
107,59,5
108,59,5
109,59,5
110,59,5
111,59,5
112,59,5
113,59,5
114,59,5
115,59,5
116,59,5
117,59,5
118,59,5
119,59,5
120,59,5
121,59,5
122,59,5
123,59,5
124,59,3
125,59,5
126,59,5
127,59,5
128,59,5
129,59,5
130,59,5
131,59,5
132,59,5
133,59,5
134,59,4
135,59,5
136,59,5
137,59,5
138,59,5
139,59,5
140,59,5
141,59,4
142,59,3
143,59,5
144,59,5
145,59,5
146,59,5
147,59,4
148,59,5
149,59,4
150,59,5
151,59,5
152,59,4
153,59,5
154,59,5
155,59,5
156,59,5
157,59,5
158,59,5
159,59,5
160,59,5
161,59,5
162,59,5
163,59,5
164,59,5
165,59,5
166,59,5
167,59,5
168,59,5
169,59,5
170,59,5
171,59,5
172,59,5
173,59,5
174,59,5
175,59,5
176,59,5
177,59,5
178,59,5
179,59,5
180,59,4
181,59,5
182,59,5
183,59,5
184,59,5
185,59,5
186,59,5
187,59,5
188,59,5
189,59,5
190,59,5
191,59,5
192,59,5
193,59,5
194,59,5
195,59,5
196,59,5
197,59,5
198,59,5
199,59,5
200,59,5
1,60,3
2,60,5
3,60,4
4,60,3
5,60,5
6,60,5
7,60,3
8,60,5
9,60,4
10,60,5
11,60,4
12,60,5
13,60,4
14,60,5
15,60,4
16,60,4
17,60,4
18,60,5
19,60,4
20,60,4
21,60,4
22,60,5
23,60,2
24,60,4
25,60,4
26,60,3
27,60,3
28,60,5
29,60,4
30,60,3
31,60,4
32,60,3
33,60,3
34,60,4
35,60,2
36,60,2
37,60,3
38,60,2
39,60,2
40,60,3
41,60,2
42,60,5
43,60,2
44,60,4
45,60,2
46,60,4
47,60,4
48,60,5
49,60,5
50,60,5
51,60,5
52,60,3
53,60,3
54,60,2
55,60,2
56,60,5
57,60,4
58,60,4
59,60,3
60,60,4
61,60,2
62,60,3
63,60,2
64,60,4
65,60,2
66,60,4
67,60,5
68,60,5
69,60,3
70,60,5
71,60,2
72,60,3
73,60,5
74,60,5
75,60,4
76,60,4
77,60,5
78,60,4
79,60,4
80,60,3
81,60,5
82,60,4
83,60,3
84,60,3
85,60,4
86,60,3
87,60,4
88,60,3
89,60,4
90,60,5
91,60,5
92,60,3
93,60,2
94,60,4
95,60,2
96,60,5
97,60,2
98,60,3
99,60,2
100,60,4
101,60,4
102,60,2
103,60,2
104,60,5
105,60,3
106,60,5
107,60,4
108,60,3
109,60,4
110,60,4
111,60,2
112,60,3
113,60,3
114,60,4
115,60,5
116,60,4
117,60,3
118,60,4
119,60,2
120,60,2
121,60,3
122,60,4
123,60,5
124,60,4
125,60,4
126,60,2
127,60,2
128,60,3
129,60,2
130,60,4
131,60,4
132,60,3
133,60,4
134,60,4
135,60,3
136,60,5
137,60,2
138,60,4
139,60,2
140,60,4
141,60,2
142,60,3
143,60,2
144,60,4
145,60,2
146,60,3
147,60,4
148,60,4
149,60,5
150,60,4
151,60,4
152,60,3
153,60,3
154,60,2
155,60,3
156,60,3
157,60,3
158,60,3
159,60,3
160,60,3
161,60,2
162,60,4
163,60,4
164,60,4
165,60,4
166,60,2
167,60,3
168,60,4
169,60,5
170,60,2
171,60,3
172,60,2
173,60,5
174,60,3
175,60,3
176,60,3
177,60,5
178,60,2
179,60,5
180,60,4
181,60,3
182,60,3
183,60,5
184,60,4
185,60,4
186,60,3
187,60,3
188,60,4
189,60,3
190,60,4
191,60,4
192,60,3
193,60,2
194,60,5
195,60,5
196,60,3
197,60,4
198,60,3
199,60,5
200,60,5
